ID,Artist,Song,Length,URL
classical7,Tchaikovsky,"Nutcracker Suite, Op 71a:7 Waltz of the Flowers",7:12,https://www.youtube.com/watch?v=Hs6gUuK00yI
classical8,Bach,"Cello Suite No 1 in G Major, Prelude",3:15,https://www.youtube.com/watch?v=1prweT95Mo0
classical9,Sibelius,"5 Pieces for Piano, Op 75 No 5 The Spruce",3:15,https://www.youtube.com/watch?v=vD7jiXWqhPs
classical10,Ludovico Einaudi,Experience,5:15,https://www.youtube.com/watch?v=1e9B31FLT-s
classical11,Johann Strauss,An der schonen blauen donau,9:39,https://www.youtube.com/watch?v=hBPUundF1dA
classical12,Liszt,6 Consolations S 172 No 3 D Flat Major,4:14,https://www.youtube.com/watch?v=roFXldnkMqA
classical13,Gershwin,Rhapsody in Blue,16:26,https://www.youtube.com/watch?v=ynEOo28lsbc
classical14,Grieg,Peer Gynt Suite No 1 Op 46 Morning Mood,4:03,https://www.youtube.com/watch?v=J-1Bob1dU18
classical15,Katherine Jenkins,Delibes: The Flower Duet,3:51,https://www.youtube.com/watch?v=SmEX4hEw4kQ
classical16,Rossini,Il barbiere di siviglia overture,7:24,https://www.youtube.com/watch?v=r2QNLu6xsWc
classical17,Saint-saens,Danse Macabre,7:09,https://www.youtube.com/watch?v=YyknBTm_YyM
classical18,Dvorak,Symphony No 9 Mvmt 4,11:09,https://www.youtube.com/watch?v=89jOPAGJq-M
classical19,Schubert,4 Impromptus Op 90 D899 No 4 A Flat Major,8:01,https://www.youtube.com/watch?v=WbtzTNgJXNE
classical20,Massenet,Meditation from Thais,5:31,https://www.youtube.com/watch?v=S-HLZaNC-s8
classical21,Rodrigo,Concierto De Aranjuez Adagio,11:05,https://www.youtube.com/watch?v=AFvdz2TouYs
classical22,Max Richter,Recomposed: Vivaldi's Four Seasons Summer 3,5:00,https://www.youtube.com/watch?v=pcnqTtniflI
classical23,Edward Elgar,Cello Concerto In E Minor Op 85,8:02,https://www.youtube.com/watch?v=8hi8oAw0aUE
classical24,Florence Price,Piano Concerto in One Movement Adagio cantabile,6:11,https://www.youtube.com/watch?v=5HlHl_tSAc0
,,,,
country0,Jordan Davis,Slow Dance in a Parking Lot,3:13,https://www.youtube.com/watch?v=xrq_xtm_qqQ
country1,Chris Stapleton,Nobody To Blame,4:04,https://www.youtube.com/watch?v=w6XV5c0-eYw
country2,Blake Shelton,Honey Bee,3:29,https://www.youtube.com/watch?v=IwJ9RJgsmOQ
country3,Jordan Davis,Buy Dirt,2:47,https://www.youtube.com/watch?v=6UpiotASY6o
country4,Joe Nichols,Brokenheartsville,3:52,https://www.youtube.com/watch?v=qJtA-KqK_Lo
country5,Florida Georgia Line,May We All,3:49,https://www.youtube.com/watch?v=DBsmfSenVv8
country6,Brett Eldredge,Beat of the Music,3:00,https://www.youtube.com/watch?v=vtm8hkune9I
country7,Eli Young Band,Crazy Girl,3:21,https://www.youtube.com/watch?v=NPCuUlo373E
country8,Lady Antebellum,American Honey,3:44,https://www.youtube.com/watch?v=IVFJT-W0HxE
country9,Rascal Flatts,I Like The Sound of That,3:44,https://www.youtube.com/watch?v=M5AEcOtNeNg
country10,Cole Swindell,Chillin It,3:18,https://www.youtube.com/watch?v=o6Iz-Ea8ecY
country11,Tim McGraw,Highway Don't Care,4:39,https://www.youtube.com/watch?v=0uMmTPGtubY
country12,Mark Wills,19 Something,3:22,https://www.youtube.com/watch?v=kHsXlMkbmB4
country13,Thomas Rhett,T-Shirt,3:51,https://www.youtube.com/watch?v=nSupkVKzS4o
country14,Shania Twain,Whose Bed Have Your Boots Been Under,4:25,https://www.youtube.com/watch?v=KVwmA6NDrSQ
country15,Eli Young Band,Drunk Last Night,3:38,https://www.youtube.com/watch?v=uviUbQzwGVA
country16,Joe Diffie,Pickup Man,3:36,https://www.youtube.com/watch?v=xoU3UdCtDDY
country17,David Lee Murphy,Dust on the Bottle,3:43,https://www.youtube.com/watch?v=08l7dYxLH1Q
country18,Nitty Gritty Dirt Band,Fishin In The Dark,3:22,https://www.youtube.com/watch?v=jBRfkxUAyOk
country19,Alan Jackson,Gone Country,4:19,https://www.youtube.com/watch?v=RBYu5tIT8O4
country20,Shania Twain,Honey I'm Home,3:34,https://www.youtube.com/watch?v=v03geslz0sY
country21,Carrie Underwood,Jesus Take the Wheel,3:46,https://www.youtube.com/watch?v=nKBcp_GX2bI
country22,Keith Urban,Cop Car,4:16,https://www.youtube.com/watch?v=uvFi6SOgNeM
country23,Toby Keith,Should've Been a Cowboy,3:35,https://www.youtube.com/watch?v=x9lBrMmzW-c
country24,Dierks Bentley,Come a Little Closer,4:36,https://www.youtube.com/watch?v=OkDTSGXAinQ
,,,,
disco0,Chic,Le Freak,3:38,https://www.youtube.com/watch?v=aXgSHL7efKg
disco1,Lipps Inc.,Funkytown,7:49,https://www.youtube.com/watch?v=Z6dqIYKIBSU
disco2,beegees,You Should Be Dancing,4:16,https://www.youtube.com/watch?v=1sqE6P3XyiQ
disco3,Michael Jackson,Don't Stop Til You Get Enough,6:05,https://www.youtube.com/watch?v=n3qQtSRmHxo
disco4,The Trammps,Disco Inferno,3:35,https://www.youtube.com/watch?v=pG8TyIEAqps
disco5,Peaches and Herb,Shake Your Groove Thing,5:31,https://www.youtube.com/watch?v=e-LeujZNV08
disco6,Thelma Houston,Don't Leave Me This Way,5:42,https://www.youtube.com/watch?v=rUdw7V-FC_Q
disco7,Sylvester,You Make Me Feel,6:39,https://www.youtube.com/watch?v=s5iqfk4CPQ8
disco8,Boney M,Daddy Cool,3:38,https://www.youtube.com/watch?v=aOKhjCM38QQ
disco9,Tavares,Heaven Must be Missing An Angel,3:29,https://www.youtube.com/watch?v=oGguY8NcwSw
disco10,ABBA,Dancing Queen,3:53,https://www.youtube.com/watch?v=-sVB91NTa4A
disco11,Carl Douglas,Kung Fu Fighting,3:17,https://www.youtube.com/watch?v=UiznIkHQ9sQ
disco12,Diana Ross,I'm Coming Out,5:24,https://www.youtube.com/watch?v=Ms6gz5hpXBE
disco13,Modjo,Chillin',5:16,https://www.youtube.com/watch?v=Gpq5-D1E1lo
disco14,Junior Jack,Stupidisco,8:00,https://www.youtube.com/watch?v=bgGjYZhfFDc
disco15,Phats and Small,Feel Good,3:25,https://www.youtube.com/watch?v=76zGubTga7o
disco16,Sister Sledge,Thinking of You,4:26,https://www.youtube.com/watch?v=9iUE4F9UHok
disco17,KC And the Sunshine Band,Get Down Tonight,5:17,https://www.youtube.com/watch?v=BXIBEW5MLuU
disco18,Randy Crawford,Street Life,4:12,https://www.youtube.com/watch?v=cnNyxy7XPfs
disco19,Diplo,On My Mind,4:23,https://www.youtube.com/watch?v=6tmiryXRi5U
disco20,The Vision,Heaven,4:59,https://www.youtube.com/watch?v=-XBaligqUfU
disco21,Supershy,Happy Music,4:08,https://www.youtube.com/watch?v=yeOTnqYOdpA
disco22,Soulsearcher,Can't Get Enough,6:56,https://www.youtube.com/watch?v=C2H_8TibApA
disco23,The Weather Girls,It's Raining Men,5:25,https://www.youtube.com/watch?v=R3m6-U89Fxs
disco24,Kool and the Gang,Celebration,3:35,https://www.youtube.com/watch?v=cIg6odS-fA0
,,,,
hiphop0,Notorious BIG,Juicy,4:45,https://www.youtube.com/watch?v=7Y8VPQcPHhY
hiphop1,NWA,Straight Outta Compton,4:20,https://www.youtube.com/watch?v=TMZi25Pq3T8
hiphop2,Wiz Khalifa,Black and Yellow,3:51,https://www.youtube.com/watch?v=UePtoxDhJSw
hiphop3,Lil Tecca,Ransom,2:51,https://www.youtube.com/watch?v=-thh5_bpGGY
hiphop4,Dr Dre,Still DRE,4:30,https://www.youtube.com/watch?v=BaFF4OkLOss
hiphop5,2Pac,I Get Around,4:18,https://www.youtube.com/watch?v=9_bQHQxKFQY
hiphop6,Lil Uzi Vert,XO Tour Llif3,3:00,https://www.youtube.com/watch?v=VcyFfcJbyeM
hiphop7,Ice Cube,Friday,3:49,https://www.youtube.com/watch?v=VTb9nziVnoA
hiphop8,Lil Wayne,Believe Me,5:37,https://www.youtube.com/watch?v=AAoZToNInIA
hiphop9,50 Cent,In Da Club,3:13,https://www.youtube.com/watch?v=DtrIWQ8J9jw
hiphop10,Diddy,Bad Boy for Life,4:13,https://www.youtube.com/watch?v=_fJjjBRc200
hiphop11,DMX,X Gon Give It To Ya,3:37,https://www.youtube.com/watch?v=ChUUcW4aw2k
hiphop12,Notorious BIG,Mo Money Mo Problems,4:17,https://www.youtube.com/watch?v=ss142Aix2Bo
hiphop13,"Tyler, The Creator",She,4:13,https://www.youtube.com/watch?v=jeVW1sZ8u0c
hiphop14,Future,Mask Off,3:24,https://www.youtube.com/watch?v=aWb8z-KhZdo
hiphop15,Luniz,I Got 5 On It,5:09,https://www.youtube.com/watch?v=agJ6zyTB5ng
hiphop16,Jay-Z,Big Pimpin,5:40,https://www.youtube.com/watch?v=5t4t7Nyn-QA
hiphop17,Denzel Curry,Ultimate,3:09,https://www.youtube.com/watch?v=w4oHBoeuZ10
hiphop18,Snoop Dogg,That's That S***,4:17,https://www.youtube.com/watch?v=mUnTj18typU
hiphop19,2Pac,Ghetto Gospel,3:58,https://www.youtube.com/watch?v=O9fEBX1zDgE
hiphop20,DMX,Where The Hood At,4:46,https://www.youtube.com/watch?v=DsSM_YyZ3uU
hiphop21,NWA,Express Yourself,4:23,https://www.youtube.com/watch?v=QG0FFs-m8m8
hiphop22,Easy E,Boyz-N-The-Hood,5:39,https://www.youtube.com/watch?v=64mx7TiCbuY
hiphop23,Eminem,Lose Yourself,5:21,https://www.youtube.com/watch?v=Wj7lL6eDOqc
hiphop24,Kendrick Lamar,Money Trees,6:26,https://www.youtube.com/watch?v=0nF69UTw99E
,,,,
jazz0,Dave Brubeck,Strange Meadow Lark,7:22,https://www.youtube.com/watch?v=XJ5FMEjWr5Q
jazz1,Chet Baker,I fall in love too easily,3:22,https://www.youtube.com/watch?v=3zrSoHgAAWo
jazz2,Chet Baker,Autumn Leaves,7:02,https://www.youtube.com/watch?v=zTVlrOk9a8M
jazz3,Thelonious Monk,Blue Monk,6:14,https://www.youtube.com/watch?v=ihUPeXAS5Vw
jazz4,Herbie Hancock,Tell me a bedtime story,5:01,https://www.youtube.com/watch?v=tGxgeuJoCxY
jazz5,Chet Baker,Alone Together,6:52,https://www.youtube.com/watch?v=EssmF0evMlk
jazz6,Bill Evans,Polka Dots and Moonbeams,4:59,https://www.youtube.com/watch?v=SqtHYtp9qeE
jazz7,Paul Desmond,Take Ten,3:09,https://www.youtube.com/watch?v=7finO1huMZw
jazz8,Art Pepper,You Go To My Head,4:18,https://www.youtube.com/watch?v=D_GKINWJi5M
jazz9,Quincy Jones,For Lena and Lennie,4:19,https://www.youtube.com/watch?v=b5-hPKWe00o
jazz10,Nat King Cole,Unforgettable,3:11,https://www.youtube.com/watch?v=iF7kOq0peAU
jazz11,Art Tatum,Blue Skies,2:53,https://www.youtube.com/watch?v=iIXz3pqkguQ
jazz12,Wes Montgomery,Days of Wine and Roses,3:48,https://www.youtube.com/watch?v=lTsao5gjbZo
jazz13,Miles Davis,My Funny Valentine,6:00,https://www.youtube.com/watch?v=4f6OvQEh6qs
jazz14,Red Garland,I Know Why (And So Do You),4:47,https://www.youtube.com/watch?v=kWohQcPwxBI
jazz15,Ben Webster,Time After Time,4:34,https://www.youtube.com/watch?v=hScUZGNIYP4
jazz16,Coleman Hawkins,Until The Real Thing Comes Along,4:42,https://www.youtube.com/watch?v=dsOE8Vk1-w0
jazz17,Stan Getz,Who Could Care,4:41,https://www.youtube.com/watch?v=F92-7yG9PLQ
jazz18,Yusef Lateef,Love Theme from Spartacus,4:10,https://www.youtube.com/watch?v=dw9-BSiXc8Q
jazz19,Wayne Shorter,Footprints,7:29,https://www.youtube.com/watch?v=LgaIUqH0w6c
jazz20,Grover Washington Jr.,Just the Two of Us,7:18,https://www.youtube.com/watch?v=6POZlJAZsok
jazz21,Scott Hamilton,Stockholm Sweetnin,7:55,https://www.youtube.com/watch?v=_-ggTnEuy8k
jazz22,Lee Konitz,I Remember You,11:43,https://www.youtube.com/watch?v=K2S9LpfEyj0
jazz23,Keith Jarrett,Long As You Know Your Living Yours,6:10,https://www.youtube.com/watch?v=j-e-UqBO2Nc
jazz24,Paul Desmond,A Taste of Honey,4:25,https://www.youtube.com/watch?v=0gOX4W2PNGM
,,,,
metal0,Avenged Sevenfold ,Hail to the King,5:05,https://www.youtube.com/watch?v=iU9YM1Lfvt8
metal1,Pantera,Cowboys from Hell,4:08,https://www.youtube.com/watch?v=WYfljBCpmE4
metal2,Anthrax,Caught in a Mosh,5:00,https://www.youtube.com/watch?v=XphUURIAx5g
metal3,Bad Omens,Nowhere to go,4:09,https://www.youtube.com/watch?v=4a8CogWA3-Y
metal4,Metallica,Blackened,6:41,https://www.youtube.com/watch?v=nUZVXtDVrc0
metal5,Lamb of God,Memento Mori,5:45,https://www.youtube.com/watch?v=oxxq7a0w5z4
metal6,Slipknot,Wait and Bleed,2:28,https://www.youtube.com/watch?v=O9gPQB0DUdM
metal7,Rammstein,Du Hast,3:54,https://www.youtube.com/watch?v=KRRoQkkwuJE
metal8,Avenged Sevenfold ,Shepherd of Fire,5:22,https://www.youtube.com/watch?v=7GLkvCrcExU
metal9,Five Finger Death Punch,Under and Over It,3:38,https://www.youtube.com/watch?v=3rdJ9lrUS8E
metal10,Arch Enemy,The Eagle Flies Alone,5:16,https://www.youtube.com/watch?v=8vneknwG2IE
metal11,Gojira,L'Enfant Sauvage,4:13,https://www.youtube.com/watch?v=HPIt7cq6FiM
metal12,Machine Head,Davidian,4:28,https://www.youtube.com/watch?v=Qf0yWQzz0gM
metal13,Slayer,Angel of Death,4:51,https://www.youtube.com/watch?v=r7cWi41XGCM
metal14,Judas Priest,Painkiller,6:07,https://www.youtube.com/watch?v=kO_EdmtR5Ck
metal15,Killswitch Engage,The End of Heartache,4:58,https://www.youtube.com/watch?v=h4QGc06KnBE
metal16,Sabaton,To Hell and Back,3:24,https://www.youtube.com/watch?v=FBz7MX2bLcM
metal17,System of a Down,Revenga,3:48,https://www.youtube.com/watch?v=qOl7m52TQk8
metal18,Cannibal Corpse,Vengeful Invasion,4:44,https://www.youtube.com/watch?v=mX-pY-3DUVY
metal19,Within Destruction,Toxic,3:35,https://www.youtube.com/watch?v=dqB8FbIP58A
metal20,Angra,Carry On,5:19,https://www.youtube.com/watch?v=VEUOFcpG8fA
metal21,DragonForce,Through the Fire and Flames,7:19,https://www.youtube.com/watch?v=DZyYapMZSec
metal22,Arch Enemy,War Eternal,4:25,https://www.youtube.com/watch?v=faUox2-h1eY
metal23,Iron Maiden,The Trooper,4:12,https://www.youtube.com/watch?v=WeVLw9GJbWM
metal24,Dio,Holy Diver,5:53,https://www.youtube.com/watch?v=v9M7g-nKMBU
,,,,
pop0,Justin Bieber,Sorry,3:18,https://www.youtube.com/watch?v=8ELbX5CMomE
pop1,Demi Lovato,Heart Attack,3:35,https://www.youtube.com/watch?v=AByfaYcOm4A
pop2,Dua Lipa,Don't Start Now,3:01,https://www.youtube.com/watch?v=oygrmJFKYZY
pop3,Lady Gaga,Bad Romance,4:54,https://www.youtube.com/watch?v=QdaG6pDOz5A
pop4,Ariana Grande,Side To Side,3:46,https://www.youtube.com/watch?v=h0JrKnBE3nI
pop5,Katy Perry,Firework,3:48,https://www.youtube.com/watch?v=x2_-w_STgUI
pop6,Shawn Mendes,Stitches,3:26,https://www.youtube.com/watch?v=PQOdz2O4BfI
pop7,Halsey,Bad At Love,3:01,https://www.youtube.com/watch?v=YJxASiOziX8
pop8,Ed Sheeran,I Don't Care,3:37,https://www.youtube.com/watch?v=CCSGelSCPGE
pop9,Carly Rae Jepsen,I Really Like You,3:24,https://www.youtube.com/watch?v=77PzXCKDyVQ
pop10,Olivia Rodrigo,love is embarrassing,2:34,https://www.youtube.com/watch?v=EA1jZEjqNsU
pop11,DNCE,Cake By The Ocean,3:39,https://www.youtube.com/watch?v=GgTXUCb0WjI
pop12,Taylor Swift,Blank Space,3:56,https://www.youtube.com/watch?v=gir8BEqAutk
pop13,Meghan Trainor,All About That Bass,3:10,https://www.youtube.com/watch?v=QgmzAu7_wyc
pop14,Nick Jonas,Close,3:57,https://www.youtube.com/watch?v=XgJFqVvb2Ws
pop15,Zara Larsson,Ain't My Fault,3:44,https://www.youtube.com/watch?v=5MpKSZBY558
pop16,Selena Gomez,Hands to Myself,3:21,https://www.youtube.com/watch?v=D4aNO-3qbXc
pop17,Maroon 5,Moves Like Jagger,3:22,https://www.youtube.com/watch?v=suRsxpoAc5w
pop18,Taylor Swift,Shake it Off,3:44,https://www.youtube.com/watch?v=mvVBuG4IOW4
pop19,Sia,Cheap Thrills,3:32,https://www.youtube.com/watch?v=J1b22l1kFKY
pop20,Maroon 5,Sugar,3:55,https://www.youtube.com/watch?v=iPcX6EpJI3o
pop21,Justin Bieber,Company,3:28,https://www.youtube.com/watch?v=vHNsUotp6JI
pop22,Rihanna,What Now,4:08,https://www.youtube.com/watch?v=b-3BI9AspYc
pop23,Dua Lipa,IDGAF,3:36,https://www.youtube.com/watch?v=OgL7a7be5U0
pop24,Doja Cat,You Right,4:07,https://www.youtube.com/watch?v=eRRz29Q-RJc
,,,,
reggae0,Bob Marley,Coming in from the cold,4:31,https://www.youtube.com/watch?v=TZiMSLu8M8I
reggae1,The Gladiators,Rich Man Poor Man,3:44,https://www.youtube.com/watch?v=Vd0gCqMV_Og
reggae2,Dennis Brown,Revolution,4:19,https://www.youtube.com/watch?v=0CGI0lS1ir4
reggae3,Dread Mar-l,Tu Sin Mi,4:10,https://www.youtube.com/watch?v=FwQjgQcn9Mk
reggae4,Steel Pulse,Your House,3:42,https://www.youtube.com/watch?v=OHBzH0dAokQ
reggae5,The Abyssinians,Satta Massagana,3:29,https://www.youtube.com/watch?v=d9rk01JpGHY
reggae6,Culture,The International Herb,3:20,https://www.youtube.com/watch?v=gEkV9EpWkDw
reggae7,Fantan Mojah,Thanks and Praise,3:47,https://www.youtube.com/watch?v=v-dk29yVT_k
reggae8,Nonpalidece,La Flor,4:04,https://www.youtube.com/watch?v=IOsUrJ7mNCE
reggae9,The Heptones,Book of Rules,3:31,https://www.youtube.com/watch?v=F6FyFgVd6U0
reggae10,Ini Kamoze,Here Comes the Hotstepper,4:07,https://www.youtube.com/watch?v=354zVBILYPM
reggae11,John Holt,Police In Helicopter,3:39,https://www.youtube.com/watch?v=eR8UnjYag-U
reggae12,U-Roy,Natty Rebel,3:24,https://www.youtube.com/watch?v=cHB0JZjFr1s
reggae13,Black Uhuru,Sinsemilla,5:11,https://www.youtube.com/watch?v=bwuIEw6vm-c
reggae14,Gregory Isaacs,Cool Down the Pace,5:17,https://www.youtube.com/watch?v=2r5V-__Xs8w
reggae15,Gondwana,Antonia,4:08,https://www.youtube.com/watch?v=X1-l42apRlg
reggae16,Johnny Osbourne,Ice Cream Love,3:17,https://www.youtube.com/watch?v=LLnG5mUPf3Q
reggae17,Althea and Donna,Uptown Top Ranking,3:49,https://www.youtube.com/watch?v=VE-A5JULvRM
reggae18,Eek-A-Mouse,Wa-Do-Dem,3:53,https://www.youtube.com/watch?v=BIfRaPvXTdI
reggae19,Mighty Diamonds,Right Time,3:17,https://www.youtube.com/watch?v=jwz3RazJoNI
reggae20,Don Carlos,I'm Not Crazy,3:21,https://www.youtube.com/watch?v=gAcTAUanjgQ
reggae21,SOJA,Everything Changes,5:04,https://www.youtube.com/watch?v=XGZNuqyy5ok
reggae22,Stephen Marley,Jah Army,4:43,https://www.youtube.com/watch?v=U593qn-Nfak
reggae23,Bob Marley,Burnin' and Lootin',4:18,https://www.youtube.com/watch?v=5M0NqIRglGA
reggae24,Junior Murvin,Police and Thieves,3:51,https://www.youtube.com/watch?v=4dZky936vtU
,,,,
rock0,Guns N Roses,Welcome to the Jungle,4:39,https://www.youtube.com/watch?v=o1tj2zJ2Wvg
rock1,Kiss,Rock and Roll All Nite,2:48,https://www.youtube.com/watch?v=f-S3X2saSwM
rock2,Van Halen,Panama,3:30,https://www.youtube.com/watch?v=yMoDJ4HWWaE
rock3,Motley Crue,Kickstart My Heart,4:42,https://www.youtube.com/watch?v=mVurA44hwiw
rock4,Red Hot Chili Peppers,By The Way,3:35,https://www.youtube.com/watch?v=JDHoc9qzC5I
rock5,Evanescence,Bring Me To Life,3:56,https://www.youtube.com/watch?v=Yhwal9i1uyw
rock6,Eagles,Hotel California,6:31,https://www.youtube.com/watch?v=BciS5krYL80
rock7,Skillet,Monster,2:58,https://www.youtube.com/watch?v=LcAwd-FVg8w
rock8,AC/DC,Highway To Hell,3:28,https://www.youtube.com/watch?v=UCskpE9KGQU
rock9,The Black Crowes,Hard to Handle,3:06,https://www.youtube.com/watch?v=W1tEu_ByGos
rock10,Finger Eleven,Paralyzer,3:37,https://www.youtube.com/watch?v=BJk6gZuPKRE
rock11,Whitesnake,Here I Go Again,4:35,https://www.youtube.com/watch?v=-h7TvJL-QxE
rock12,Three Days Grace,I Hate Everything About You,3:51,https://www.youtube.com/watch?v=gqbQuypKCCU
rock13,Linkin Park,Faint,2:42,https://www.youtube.com/watch?v=4OIDQqnUO6s
rock14,Linkin Park,Papercut,3:04,https://www.youtube.com/watch?v=84J_XmGkX48
rock15,Pearl Jam,Even Flow,4:52,https://www.youtube.com/watch?v=u7T2OR-O2Vk
rock16,The Offspring,The Kids Aren't Alright,3:00,https://www.youtube.com/watch?v=-uQi0vJK9lk
rock17,Green Day,American Idiot,2:53,https://www.youtube.com/watch?v=a1BS7XnEZqc
rock18,Foo Fighters,Learn To Fly,3:55,https://www.youtube.com/watch?v=MOQV__Z55eE
rock19,Jet,Are You Gonna Be My Girl,3:34,https://www.youtube.com/watch?v=aMJ_OxqDCR8
rock20,Fall Out Boy,Sugar We're Goin Down,3:49,https://www.youtube.com/watch?v=_2eTNxPxXRc
rock21,Paramore,Misery Business,3:29,https://www.youtube.com/watch?v=Qir1WBUYHV4
rock22,My Chemical Romance,I'm Not Okay (I Promise),3:08,https://www.youtube.com/watch?v=rKSvDxkz1Zc
rock23,The All American Rejects,Night Drive,3:23,https://www.youtube.com/watch?v=CEYM-W6x86w
rock24,Franz Ferdinand,Take Me Out,3:59,https://www.youtube.com/watch?v=7dfBmjrN5W0
,,,,
,,,,
valblues0,Allman Brothers Band,Midnight Rider,2:59,https://www.youtube.com/watch?v=Z8zk7XKyoE8
valblues1,John Mayer,Slow Dancing in a Burning Room,4:02,https://www.youtube.com/watch?v=UAANNsRTCrQ
valblues2,KALEO,Way Down We Go,3:40,https://www.youtube.com/watch?v=JTVW7b4-NNg
valblues3,Muddy Waters,I Just Want To Make Love To You,4:18,https://www.youtube.com/watch?v=bmY4lnFvdy8
valblues4,Big Mama Thornton,Hound Dog,3:01,https://www.youtube.com/watch?v=pam1eUkWfFM
valblues5,Koko Taylor,Wang Dang Doodle,4:53,https://www.youtube.com/watch?v=z39mLQDcU78
,,,,
valclassical0,Saint-Saens,Carnival of the Animals - Aquarium,2:12,https://www.youtube.com/watch?v=IyFpZ5MZ7kk
valclassical1,Debussy,Claire De Lune L 32,4:28,https://www.youtube.com/watch?v=W2PAPayIkV8
valclassical2,Mozart,"Symphony 41 in C Major, Jupiter",6:23,https://www.youtube.com/watch?v=-r7Q7mdHSa4
valclassical3,Handel,"Messiah, HWV 56 Hallelujah",4:02,https://www.youtube.com/watch?v=FwjkH5N43js
valclassical4,Franck,"Sonata in A Major, FWV 8, Allegretto ben moderato",5:49,https://www.youtube.com/watch?v=P0o2ZoiOO7Q
valclassical5,Barber,Violin Concerto Op 14 I Allegro,10:32,https://www.youtube.com/watch?v=8y2bXBjhsLI
,,,,
valcountry0,Alan Jackson,Chattahoochee,3:57,https://www.youtube.com/watch?v=vyGCq7k1-Xo
valcountry1,Bryan Martin,Everyone's an Outlaw,3:20,https://www.youtube.com/watch?v=pCKA1Xq2rrs
valcountry2,Eric Church,Springsteen,4:23,https://www.youtube.com/watch?v=6iXPlJHKB1g
valcountry3,Garth Brooks,Friends in Low Places,4:22,https://www.youtube.com/watch?v=fVPCGyBoBIo
valcountry4,George Jones,He Stopped Loving Her Today,3:16,https://www.youtube.com/watch?v=es1uCh48TNY
valcountry5,The Chicks,Wide Open Spaces,3:43,https://www.youtube.com/watch?v=wue1IQG8IL8
,,,,
